nsubj(выразило-3, Правительство-1)
obl(мы-16, времена-10)
nmod(времена-10, могущества-11)
nmod(могущества-11, Османской-12)
nmod(Османской-12, империи-13)
case(регионе-15, в-14)
nmod(времена-10, регионе-15)
nmod(союзниками-23, мы-16)
advmod(сторона-19, и-17)
amod(сторона-19, турецкая-18)
amod(время-21, сторона-19)
amod(время-21, длительное-20)
nsubj(союзниками-23, время-21)
cop(союзниками-23, были-22)
parataxis(обширен-4, союзниками-23)
punct(обширен-4, .-24)

case(того-2, Кроме-1)
parataxis(вынуждены-13, того-2)
punct(того-2, ,-3)
case(завоевания-5, после-4)
obl(вынуждены-13, завоевания-5)
nmod(завоевания-5, Крыма-6)
nmod(завоевания-5, Россией-7)
punct(завоевания-5, ,-8)
amod(количество-10, огромное-9)
nsubj:pass(вынуждены-13, количество-10)
amod(татар-12, крымских-11)
nmod(количество-10, татар-12)
root(ROOT-0, вынуждены-13)
cop(вынуждены-13, были-14)
xcomp(вынуждены-13, переселиться-15)
case(территорию-17, на-16)
obl(переселиться-15, территорию-17)
nmod(территорию-17, Османской-18)
nmod(Османской-18, империи-19)
punct(вынуждены-13, .-20)

advmod(живёт-4, Сейчас-1)
case(Турции-3, в-2)
obl(живёт-4, Турции-3)
root(ROOT-0, живёт-4)
case(раз-7, в-5)
nummod:gov(раз-7, десять-6)
obl(больше-8, раз-7)
nsubj(живёт-4, больше-8)
amod(татар-10, крымских-9)
obl(больше-8, татар-10)
punct(Крыму-15, ,-11)
mark(Крыму-15, чем-12)
case(Крыму-15, в-13)
amod(Крыму-15, самом-14)
advcl(живёт-4, Крыму-15)
punct(живёт-4, .-16)

case(языковом-2, В-1)
nmod(народы-9, языковом-2)
punct(отношении-5, ,-3)
amod(отношении-5, культурном-4)
conj(языковом-2, отношении-5)
punct(языковом-2, —-6)
nsubj(народы-9, мы-7)
amod(народы-9, родственные-8)
root(ROOT-0, народы-9)
punct(народы-9, .-10)

cc(главное-3, И-1)
amod(главное-3, самое-2)
nsubj(диктует-7, главное-3)
amod(Турция-5, —-4)
nmod(главное-3, Турция-5)
advmod(диктует-7, не-6)
root(ROOT-0, диктует-7)
iobj(диктует-7, нам-8)
det(волю-10, свою-9)
obj(диктует-7, волю-10)
punct(диктует-7, .-11)

nsubj(оказывает-3, Она-1)
obl(оказывает-3, безвозмездно-2)
root(ROOT-0, оказывает-3)
obj(оказывает-3, помощь-4)
punct(оказывает-3, .-5)

root(ROOT-0, Голос-1)
nmod(Голос-1, Америки-2)
punct(Голос-1, :-3)
case(Украины-5, Для-4)
nmod(Голос-1, Украины-5)
nmod(Украины-5, укрепление-6)
nmod(укрепление-6, отношений-7)
case(Турцией-9, с-8)
nmod(отношений-7, Турцией-9)
punct(Украины-5, —-10)
det(фактор-12, это-11)
parataxis(Украины-5, фактор-12)
nmod(фактор-12, улучшения-13)
nmod(улучшения-13, отношений-14)
case(Евросоюзом-16, с-15)
nmod(отношений-14, Евросоюзом-16)
cc(наоборот-18, или-17)
conj(фактор-12, наоборот-18)
punct(Голос-1, ?-19)

root(ROOT-0, Мустафа-1)
punct(Мустафа-1, Джемилев-2)
punct(Мустафа-1, :-3)
nsubj(вопросе-8, Украина-4)
cc(Турция-6, и-5)
conj(Украина-4, Турция-6)
case(вопросе-8, в-7)
obl(помогают-12, вопросе-8)
nmod(вопросе-8, евроинтеграции-9)
nmod(евроинтеграции-9, друг-10)
fixed(друг-10, другу-11)
parataxis(Мустафа-1, помогают-12)
punct(Мустафа-1, .-13)

advmod(объявили-11, Сегодня-1)
nsubj(объявили-11, президент-2)
nmod(президент-2, Украины-3)
appos(президент-2, Виктор-4)
flat:name(Виктор-4, Янукович-5)
cc(премьер-министр-7, и-6)
conj(президент-2, премьер-министр-7)
nmod(премьер-министр-7, Турции-8)
punct(президент-2, Реджеп-9)
punct(президент-2, Эрдоган-10)
root(ROOT-0, объявили-11)
amod(решения-13, принципиальные-12)
obj(объявили-11, решения-13)
case(создании-15, о-14)
nmod(решения-13, создании-15)
nmod(создании-15, зоны-16)
amod(торговли-18, свободной-17)
nmod(зоны-16, торговли-18)
punct(снятии-20, ,-19)
conj(объявили-11, снятии-20)
amod(ограничений-22, визовых-21)
nmod(снятии-20, ограничений-22)
punct(объявили-11, .-23)

advmod(говоря-2, Проще-1)
parataxis(делают-5, говоря-2)
punct(говоря-2, ,-3)
nsubj(делают-5, страны-4)
root(ROOT-0, делают-5)
amod(шаги-7, серьёзные-6)
obj(делают-5, шаги-7)
case(укрепления-9, для-8)
nmod(шаги-7, укрепления-9)
amod(диалога-11, межгосударственного-10)
nmod(укрепления-9, диалога-11)
punct(делают-5, .-12)

root(ROOT-0, Голос-1)
nmod(Голос-1, Америки-2)
punct(Голос-1, :-3)
advmod(сегодня-6, Достаточно-4)
advmod(Достаточно-4, ли-5)
parataxis(Голос-1, сегодня-6)
case(Крыма-8, у-7)
nmod(сегодня-6, Крыма-8)
nmod(Крыма-8, полномочий-9)
case(решения-11, для-10)
nmod(сегодня-6, решения-11)
det(проблем-14, своих-12)
amod(проблем-14, внутренних-13)
nmod(решения-11, проблем-14)
punct(Голос-1, ?-15)

root(ROOT-0, Мустафа-1)
flat:name(Мустафа-1, Джемилев-2)
punct(Мустафа-1, :-3)
amod(полномочий-5, Особых-4)
nsubj(нет-9, полномочий-5)
case(крымской-7, у-6)
nmod(полномочий-5, крымской-7)
nmod(крымской-7, автономии-8)
parataxis(Мустафа-1, нет-9)
punct(Мустафа-1, .-10)

advmod(способен-5, Всё-1)
punct(Всё-1, ,-2)
case(что-4, на-3)
obl(способен-5, что-4)
root(ROOT-0, способен-5)
nsubj(способен-5, парламент-6)
nmod(парламент-6, Крыма-7)
punct(—-9, ,-8)
conj(способен-5, —-9)
xcomp(—-9, решать-10)
amod(вопросы-12, мелкие-11)
obj(решать-10, вопросы-12)
punct(связанные-15, ,-13)
advmod(связанные-15, не-14)
conj(способен-5, связанные-15)
case(политическими-18, с-16)
amod(политическими-18, глобальными-17)
obl(связанные-15, политическими-18)
cc(экономическими-20, и-19)
conj(политическими-18, экономическими-20)
obl(связанные-15, изменениями-21)
case(полуострове-23, на-22)
nmod(изменениями-21, полуострове-23)
punct(способен-5, .-24)

advmod(сложились-6, В-1)
fixed(В-1, настоящее-2)
fixed(В-1, время-3)
case(нас-5, у-4)
obl(сложились-6, нас-5)
root(ROOT-0, сложились-6)
obl(натянутые-8, достаточно-7)
nsubj(сложились-6, натянутые-8)
punct(скажу-10, ,-9)
parataxis(сложились-6, скажу-10)
advmod(скажу-10, мягко-11)
punct(сложились-6, ,-12)
nsubj(сложились-6, отношения-13)
case(властью-16, с-14)
amod(властью-16, нынешней-15)
nmod(отношения-13, властью-16)
punct(сложились-6, .-17)

advmod(более-6, Сегодня-1)
punct(Сегодня-1, крымская-2)
nsubj(более-6, власть-3)
punct(власть-3, —-4)
cop(более-6, это-5)
root(ROOT-0, более-6)
nummod(%-8, 40-7)
obl(более-6, %-8)
nmod(%-8, выходцев-9)
punct(управленцев-11, --10)
appos(выходцев-9, управленцев-11)
case(Донбасса-13, из-12)
nmod(%-8, Донбасса-13)
punct(более-6, .-14)

amod(Крым-2, Нынешний-1)
root(ROOT-0, Крым-2)
case(крымско-татарского-4, для-3)
nmod(Крым-2, крымско-татарского-4)
nmod(крымско-татарского-4, народа-5)
punct(Крым-2, —-6)
obj(—-6, это-7)
mark(оккупированная-9, как-8)
acl(это-7, оккупированная-9)
nsubj(оккупированная-9, страна-10)
punct(Крым-2, .-11)

obj(хотели-5, Голос-1)
nmod(Голос-1, Америки-2)
punct(Голос-1, :-3)
nsubj(хотели-5, Вы-4)
root(ROOT-0, хотели-5)
aux(хотели-5, бы-6)
punct(появились-11, ,-7)
mark(появились-11, чтобы-8)
case(автономии-10, в-9)
obl(появились-11, автономии-10)
ccomp(хотели-5, появились-11)
obl(существенные-13, более-12)
amod(полномочия-14, существенные-13)
nsubj(появились-11, полномочия-14)
punct(хотели-5, ?-15)

root(ROOT-0, Мустафа-1)
punct(Мустафа-1, Джемилев-2)
punct(Мустафа-1, :-3)
case(ситуации-6, В-4)
amod(ситуации-6, нынешней-5)
obl(нет-8, ситуации-6)
nsubj(нет-8, —-7)
parataxis(Мустафа-1, нет-8)
punct(Мустафа-1, .-9)

cc(дело-25, Но-1)
advmod(случае-5, только-2)
case(случае-5, в-3)
det(случае-5, том-4)
parataxis(дело-25, случае-5)
punct(случае-5, ,-6)
mark(восстановлена-10, если-7)
aux(восстановлена-10, бы-8)
aux:pass(восстановлена-10, была-9)
acl(дело-25, восстановлена-10)
punct(восстановлена-10, территориально-национальная-11)
nsubj:pass(восстановлена-10, автономия-12)
nmod(автономия-12, Крыма-13)
punct(восстановлена-10, ,-14)
mark(это-16, как-15)
advcl(восстановлена-10, это-16)
cop(это-16, было-17)
case(депортации-19, до-18)
nsubj(это-16, депортации-19)
nummod(года-21, 1944-20)
nmod(депортации-19, года-21)
punct(восстановлена-10, ,-22)
advmod(дело-25, тогда-23)
amod(дело-25, другое-24)
root(ROOT-0, дело-25)
punct(дело-25, .-26)

advmod(официальными-2, Тогда-1)
amod(языками-3, официальными-2)
root(ROOT-0, языками-3)
nmod(языками-3, автономии-4)
cop(языками-3, были-5)
nsubj(языками-3, русский-6)
cc(крымско-татарские-8, и-7)
conj(языками-3, крымско-татарские-8)
obj(крымско-татарские-8, языки-9)
punct(языками-3, .-10)

mark(официальным-8, Поскольку-1)
advmod(Крым-3, сейчас-2)
nsubj(официальным-8, Крым-3)
case(составе-5, в-4)
nmod(Крым-3, составе-5)
nmod(составе-5, Украины-6)
punct(Крым-3, --7)
obl(должен-10, официальным-8)
obl(официальным-8, обязательно-9)
root(ROOT-0, должен-10)
xcomp(должен-10, быть-11)
advmod(украинский-13, и-12)
nsubj(должен-10, украинский-13)
punct(должен-10, .-14)

root(ROOT-0, Тогда-1)
nsubj(Тогда-1, была-2)
nsubj(была-2, норма-3)
punct(обеспечивать-5, обязывающая-4)
acl(норма-3, обеспечивать-5)
obj(обеспечивать-5, представительство-6)
amod(народа-8, коренного-7)
nmod(представительство-6, народа-8)
case(сферах-11, во-9)
det(сферах-11, всех-10)
obl(обеспечивать-5, сферах-11)
nmod(норма-3, власти-12)
punct(Тогда-1, .-13)

advmod(нет-3, Сейчас-1)
nsubj(нет-3, этого-2)
root(ROOT-0, нет-3)
punct(нет-3, .-4)

nsubj(Спасибо-4, Голос-1)
nmod(Голос-1, Америки-2)
punct(Голос-1, :-3)
root(ROOT-0, Спасибо-4)
case(интервью-6, за-5)
nmod(Спасибо-4, интервью-6)
punct(Спасибо-4, !-7)

root(ROOT-0, Гагаузы-1)
advmod(не-3, тоже-2)
advmod(прочь-4, не-3)
parataxis(Гагаузы-1, прочь-4)
xcomp(прочь-4, дружить-5)
case(Турцией-7, с-6)
obl(дружить-5, Турцией-7)
case(словам-9, По-8)
obl(прочь-4, словам-9)
amod(аналитика-11, приднестровского-10)
nmod(словам-9, аналитика-11)
nmod(аналитика-11, Романа-12)
punct(прочь-4, Коноплева-13)
punct(Крым-15, ,-14)
conj(прочь-4, Крым-15)
advmod(единственный-17, не-16)
amod(объект-18, единственный-17)
nsubj(Крым-15, объект-18)
amod(интереса-20, пристального-19)
nmod(объект-18, интереса-20)
punct(Крым-15, Анкары-21)
case(пространстве-24, на-22)
amod(пространстве-24, постсоветском-23)
nmod(Крым-15, пространстве-24)
punct(Гагаузы-1, :-25)
amod(Турция-27, «-26)
nsubj(является-31, Турция-27)
advmod(является-31, наравне-28)
case(Россией-30, с-29)
obl(наравне-28, Россией-30)
nummod(Гагаузы-1, является-31)
amod(партнером-33, стратегическим-32)
obl(является-31, партнером-33)
obl(является-31, Гагаузской-34)
nmod(Гагаузской-34, автономии-35)
amod(республики-37, Молдавской-36)
nmod(автономии-35, республики-37)
punct(Гагаузы-1, .-38)

case(условиях-2, В-1)
obl(заинтересованы-13, условиях-2)
amod(нестабильности-4, политической-3)
nmod(условиях-2, нестабильности-4)
cc(дезинтеграционных-6, и-5)
conj(нестабильности-4, дезинтеграционных-6)
nmod(условиях-2, процессов-7)
case(Молдове-9, в-8)
nmod(процессов-7, Молдове-9)
punct(условиях-2, ,-10)
nsubj(заинтересованы-13, гагаузы-11)
advmod(заинтересованы-13, явно-12)
root(ROOT-0, заинтересованы-13)
case(укреплении-15, в-14)
obl(заинтересованы-13, укреплении-15)
nmod(укреплении-15, связей-16)
case(родиной-18, с-17)
obl(заинтересованы-13, родиной-18)
nmod(родиной-18, предков-19)
punct(республикой-27, —-20)
obl(стабильной-22, относительно-21)
amod(развитой-25, стабильной-22)
cc(экономически-24, и-23)
conj(стабильной-22, экономически-24)
amod(республикой-27, развитой-25)
amod(республикой-27, Турецкой-26)
conj(родиной-18, республикой-27)
punct(заинтересованы-13, »-28)
punct(заинтересованы-13, ,-29)
advmod(сказал-31, —-30)
advmod(заинтересованы-13, сказал-31)
nsubj(сказал-31, Роман-32)
amod(службе-35, Коноплев-33)
amod(службе-35, Русской-34)
iobj(сказал-31, службе-35)
amod(Голоса-37, «-36)
advmod(сказал-31, Голоса-37)
nmod(Голоса-37, Америки-38)
punct(Голоса-37, »-39)
punct(заинтересованы-13, .-40)

nsubj(утверждает-2, Он-1)
root(ROOT-0, утверждает-2)
punct(существует-5, ,-3)
mark(существует-5, что-4)
ccomp(утверждает-2, существует-5)
nsubj(существует-5, ряд-6)
amod(проектов-10, амбициозных-7)
amod(проектов-10, турецких-8)
amod(проектов-10, инвестиционных-9)
nmod(ряд-6, проектов-10)
case(территории-12, на-11)
nmod(проектов-10, территории-12)
punct(утверждает-2, Гагаузии-13)
punct(утверждает-2, .-14)

case(тому-2, К-1)
obl(делает-5, тому-2)
advmod(тому-2, же-3)
nsubj(делает-5, Турция-4)
root(ROOT-0, делает-5)
det(возможное-7, все-6)
obj(делает-5, возможное-7)
punct(язык-16, ,-8)
parataxis(язык-16, что-9)
fixed(что-9, бы-10)
punct(что-9, гагаузы-11)
advmod(забывали-13, не-12)
orphan(язык-16, забывали-13)
det(язык-16, свой-14)
amod(язык-16, родной-15)
acl:relcl(возможное-7, язык-16)
punct(делает-5, :-17)
punct(—-25, «-18)
case(Гагаузии-20, В-19)
obl(—-25, Гагаузии-20)
case(ходу-22, в-21)
obl(—-25, ходу-22)
nummod:gov(языка-24, два-23)
nmod(ходу-22, языка-24)
parataxis(делает-5, —-25)
det(—-25, свой-26)
punct(гагаузский-28, ,-27)
nsubj(старотурецкий-32, гагаузский-28)
punct(гагаузский-28, ,-29)
case(сути-31, по-30)
parataxis(старотурецкий-32, сути-31)
xcomp(делает-5, старотурецкий-32)
punct(русский-35, ,-33)
cc(русский-35, и-34)
conj(делает-5, русский-35)
obl(делает-5, »-36)
punct(делает-5, .-37)

case(мнению-2, По-1)
parataxis(самоидентификацию-7, мнению-2)
nmod(мнению-2, Романа-3)
punct(мнению-2, Коноплева-4)
punct(мнению-2, ,-5)
amod(самоидентификацию-7, национальную-6)
parataxis(можно-11, самоидентификацию-7)
amod(региона-9, автономного-8)
nmod(самоидентификацию-7, региона-9)
punct(самоидентификацию-7, Молдовы-10)
root(ROOT-0, можно-11)
csubj(можно-11, расценивать-12)
mark(механизм-15, как-13)
amod(механизм-15, своеобразный-14)
obj(расценивать-12, механизм-15)
nmod(механизм-15, защиты-16)
case(интеграции-20, против-17)
amod(интеграции-20, возможной-18)
amod(интеграции-20, румыно-молдавской-19)
nmod(механизм-15, интеграции-20)
punct(можно-11, .-21)

nsubj(уходит-2, НАТО-1)
root(ROOT-0, уходит-2)
case(Афганистана-4, из-3)
obl(уходит-2, Афганистана-4)
punct(уходит-2, .-5)

case(день-3, Во-1)
amod(день-3, второй-2)
obl(договорились-11, день-3)
nmod(день-3, саммита-4)
case(Лиссабоне-6, в-5)
obl(договорились-11, Лиссабоне-6)
nmod(Лиссабоне-6, страны-7)
amod(члены-9, —-8)
nsubj(договорились-11, члены-9)
nmod(члены-9, альянса-10)
root(ROOT-0, договорились-11)
xcomp(договорились-11, начать-12)
nsubj(договорились-11, вывод-13)
nmod(вывод-13, войск-14)
case(Афганистана-16, из-15)
nmod(войск-14, Афганистана-16)
punct(договорились-11, .-17)

det(процесс-2, Этот-1)
nsubj:pass(планируется-3, процесс-2)
root(ROOT-0, планируется-3)
advmod(планируется-3, полностью-4)
xcomp(планируется-3, завершить-5)
advmod(году-9, лишь-6)
case(году-9, к-7)
nummod(году-9, 2014-8)
obl(завершить-5, году-9)
punct(планируется-3, .-10)

nsubj(сообщило-7, Руководство-1)
amod(движения-3, радикального-2)
nmod(Руководство-1, движения-3)
punct(Руководство-1, «-4)
flat:name(«-4, Талибан-5)
advmod(сообщило-7, »-6)
csubj(следовало-18, сообщило-7)
punct(деморализованы-15, ,-8)
mark(деморализованы-15, что-9)
nsubj(деморализованы-15, войска-10)
nmod(войска-10, НАТО-11)
case(Афганистане-13, в-12)
nmod(войска-10, Афганистане-13)
advmod(деморализованы-15, полностью-14)
ccomp(сообщило-7, деморализованы-15)
cc(Вашингтону-17, и-16)
conj(сообщило-7, Вашингтону-17)
root(ROOT-0, следовало-18)
aux(следовало-18, бы-19)
xcomp(следовало-18, ускориться-20)
case(выводом-23, с-21)
det(выводом-23, их-22)
obl(ускориться-20, выводом-23)
punct(смогут-28, ,-24)
mark(смогут-28, поскольку-25)
nsubj(смогут-28, американцы-26)
advmod(смогут-28, не-27)
advcl(следовало-18, смогут-28)
advmod(долго-30, слишком-29)
advmod(смогут-28, долго-30)
xcomp(смогут-28, скрывать-31)
det(поражение-33, своё-32)
obj(скрывать-31, поражение-33)
punct(следовало-18, .-34)

case(этом-2, При-1)
obl(обещает-6, этом-2)
amod(альянс-5, западный-3)
amod(альянс-5, военный-4)
nsubj(обещает-6, альянс-5)
root(ROOT-0, обещает-6)
advmod(оставлять-8, не-7)
xcomp(обещает-6, оставлять-8)
amod(руководство-10, нынешнее-9)
obj(оставлять-8, руководство-10)
nmod(руководство-10, Афганистана-11)
obl(оставлять-8, один-12)
case(один-14, на-13)
nummod:gov(один-12, один-14)
case(талибами-16, с-15)
nmod(один-14, талибами-16)
punct(обещает-6, .-17)

nsubj(будет-3, Кабул-1)
advmod(будет-3, по-прежнему-2)
root(ROOT-0, будет-3)
case(НАТО-5, для-4)
obl(будет-3, НАТО-5)
obl(передаёт-14, стратегическим-6)
advcl(передаёт-14, партнёром-7)
case(борьбе-9, в-8)
obl(партнёром-7, борьбе-9)
case(терроризма-12, против-10)
amod(терроризма-12, международного-11)
nmod(борьбе-9, терроризма-12)
punct(партнёром-7, ,-13)
parataxis(будет-3, передаёт-14)
nummod(Интерфакс-16, «-15)
obj(передаёт-14, Интерфакс-16)
nmod(Интерфакс-16, »-17)
punct(будет-3, .-18)

amod(комитет-2, Судейский-1)
nsubj(Цюрихе-8, комитет-2)
nmod(комитет-2, ФИФА-3)
case(заседании-6, на-4)
det(заседании-6, своём-5)
nmod(комитет-2, заседании-6)
case(Цюрихе-8, в-7)
obl(назвал-12, Цюрихе-8)
punct(Швейцария-10, (-9)
parataxis(Цюрихе-8, Швейцария-10)
punct(Швейцария-10, )-11)
root(ROOT-0, назвал-12)
obj(назвал-12, имена-13)
nsubj(назвал-12, 23-х-14)
flat:name(23-х-14, арбитров-15)
punct(обслуживать-19, ,-16)
obj(обслуживать-19, которые-17)
aux(обслуживать-19, будут-18)
xcomp(назвал-12, обслуживать-19)
obj(обслуживать-19, матчи-20)
amod(летом-22, предстоящего-21)
nmod(матчи-20, летом-22)
det(года-24, этого-23)
nmod(летом-22, года-24)
nmod(матчи-20, чемпионата-25)
nmod(чемпионата-25, мира-26)
case(футболу-28, по-27)
nmod(чемпионата-25, футболу-28)
punct(назвал-12, .-29)

case(число-2, В-1)
obl(попал-4, число-2)
nmod(число-2, избранных-3)
root(ROOT-0, попал-4)
advmod(лучший-6, и-5)
amod(арбитр-7, лучший-6)
nsubj(попал-4, арбитр-7)
nmod(арбитр-7, Россия-8)
appos(арбитр-7, —-9)
flat:name(—-9, Валентин-10)
flat:name(—-9, Иванов-11)
punct(попал-4, .-12)

nsubj(представляют-3, 23-1)
nmod(23-1, арбитра-2)
root(ROOT-0, представляют-3)
nummod(страны-5, 23-4)
obj(представляют-3, страны-5)
punct(представляют-3, .-6)

case(раз-3, В-1)
amod(раз-3, последний-2)
obl(участвовал-6, раз-3)
amod(судья-5, российский-4)
nsubj(участвовал-6, судья-5)
advcl(Николай-17, участвовал-6)
case(чемпионате-8, в-7)
obl(участвовал-6, чемпионате-8)
nmod(чемпионате-8, мира-9)
nummod(года-11, 1998-10)
obl(участвовал-6, года-11)
case(Франции-13, во-12)
nmod(года-11, Франции-13)
punct(участвовал-6, ,-14)
nsubj(Николай-17, это-15)
cop(Николай-17, был-16)
root(ROOT-0, Николай-17)
flat:name(Николай-17, Левников-18)
punct(Николай-17, .-19)

amod(список-2, Полный-1)
nsubj(представляет-25, список-2)
nmod(список-2, арбитров-3)
punct(обслуживать-7, ,-4)
obj(обслуживать-7, которые-5)
aux(обслуживать-7, будут-6)
acl:relcl(арбитров-3, обслуживать-7)
obj(обслуживать-7, матчи-8)
amod(стадии-10, финальной-9)
nmod(матчи-8, стадии-10)
nmod(стадии-10, чемпионата-11)
nmod(чемпионата-11, мира-12)
nummod(года-14, 2006-13)
nmod(список-2, года-14)
case(Германии-16, в-15)
nmod(список-2, Германии-16)
case(9-18, с-17)
nummod(список-2, 9-18)
flat(9-18, июня-19)
case(7-21, по-20)
nummod(9-18, 7-21)
flat(7-21, июля-22)
punct(список-2, :-23)
nmod(список-2, Австралию-24)
advmod(представляют-36, представляет-25)
nummod:gov(арбитр-27, один-26)
obj(представляет-25, арбитр-27)
punct(представляет-25, :-28)
amod(Марк-30, •-29)
conj(представляет-25, Марк-30)
flat:name(Марк-30, Шилд-31)
punct(Австралия-33, (-32)
parataxis(Марк-30, Австралия-33)
punct(Австралия-33, )-34)
nmod(Марк-30, Азию-35)
case(•-57, представляют-36)
nummod:gov(арбитра-38, два-37)
obl(представляют-36, арбитра-38)
punct(представляют-36, :-39)
amod(Африку-52, •-40)
punct(Камикава-42, Тору-41)
conj(•-40, Камикава-42)
punct(Япония-44, (-43)
parataxis(•-40, Япония-44)
punct(Япония-44, )-45)
nummod(Шамсул-47, •-46)
amod(Африку-52, Шамсул-47)
flat:name(Шамсул-47, Майдин-48)
punct(Сингапур-50, (-49)
parataxis(Шамсул-47, Сингапур-50)
punct(Сингапур-50, )-51)
advmod(представляют-53, Африку-52)
parataxis(представляют-36, представляют-53)
nummod:gov(арбитра-55, два-54)
obl(представляют-53, арбитра-55)
punct(представляют-53, :-56)
nsubj(представляют-72, •-57)
punct(Коджа-59, Коффи-58)
acl(•-57, Коджа-59)
punct(Бенин-61, (-60)
parataxis(Коджа-59, Бенин-61)
punct(Бенин-61, )-62)
punct(Коджа-59, •-63)
amod(Эль-66, Эссам-64)
amod(Эль-66, Абд-65)
appos(•-57, Эль-66)
flat:name(Эль-66, Фатах-67)
punct(Египет-69, (-68)
appos(Эль-66, Египет-69)
punct(Египет-69, )-70)
appos(Эль-66, Европу-71)
csubj(•-108, представляют-72)
fixed(представляют-72, десять-73)
obj(представляют-72, арбитров-74)
punct(представляют-72, :-75)
obl(представляют-72, •-76)
punct(Англия-80, Грэм-77)
flat:name(Грэм-77, Полл-78)
punct(Англия-80, (-79)
conj(•-76, Англия-80)
punct(представляют-72, )-81)
amod(Франк-83, •-82)
obj(представляют-72, Франк-83)
flat:name(Франк-83, Де-84)
flat:name(Де-84, Блекере-85)
punct(Бельгия-87, (-86)
parataxis(Франк-83, Бельгия-87)
punct(Бельгия-87, )-88)
nmod(Франк-83, •-89)
flat:name(•-89, Маркус-90)
flat:name(•-89, Мерк-91)
punct(Германия-93, (-92)
parataxis(Франк-83, Германия-93)
punct(Германия-93, )-94)
punct(представляют-72, •-95)
amod(•-101, Кирос-96)
amod(•-101, Вассарас-97)
punct(Греция-99, (-98)
parataxis(Вассарас-97, Греция-99)
punct(Греция-99, )-100)
amod(•-108, •-101)
amod(Мехуто-103, Мануэль-102)
punct(Гонсалес-104, Мехуто-103)
conj(•-101, Гонсалес-104)
punct(Испания-106, (-105)
parataxis(Гонсалес-104, Испания-106)
punct(Испания-106, )-107)
advmod(представляют-141, •-108)
appos(•-108, Массимо-109)
appos(Массимо-109, Де-110)
flat:name(Де-110, Сантис-111)
punct(Италия-113, (-112)
appos(Де-110, Италия-113)
punct(•-108, )-114)
nsubj(•-121, •-115)
flat:name(•-115, Валентин-116)
flat:name(•-115, Иванов-117)
punct(Россия-119, (-118)
appos(•-115, Россия-119)
punct(Россия-119, )-120)
parataxis(•-108, •-121)
punct(Михел-123, Любош-122)
conj(•-121, Михел-123)
punct(Словакия-125, (-124)
parataxis(Михел-123, Словакия-125)
punct(•-121, )-126)
amod(Эрик-128, •-127)
nsubj(•-133, Эрик-128)
flat:name(Эрик-128, Пула-129)
punct(Франция-131, (-130)
parataxis(Эрик-128, Франция-131)
punct(Франция-131, )-132)
obl(•-108, •-133)
punct(Бузакка-135, Массимо-134)
conj(•-133, Бузакка-135)
punct(Швейцария-137, (-136)
parataxis(Бузакка-135, Швейцария-137)
punct(Швейцария-137, )-138)
amod(Америку-140, Центральную-139)
obj(представляют-141, Америку-140)
cc(представляют-165, представляют-141)
nummod:gov(арбитра-143, три-142)
obl(представляют-141, арбитра-143)
punct(представляют-141, :-144)
amod(Карлос-146, •-145)
parataxis(представляют-141, Карлос-146)
flat:name(Карлос-146, Батрес-147)
punct(Гватемала-149, (-148)
nummod(Карлос-146, Гватемала-149)
punct(Гватемала-149, )-150)
amod(Бенито-152, •-151)
appos(Карлос-146, Бенито-152)
flat:name(Бенито-152, Арчундия-153)
punct(Мексика-155, (-154)
appos(Бенито-152, Мексика-155)
punct(Карлос-146, )-156)
amod(Петер-158, •-157)
parataxis(представляют-165, Петер-158)
flat:name(Петер-158, Прендергаст-159)
punct(Ямайка-161, (-160)
nummod(Петер-158, Ямайка-161)
punct(Ямайка-161, )-162)
amod(Америку-164, Южную-163)
obj(представляют-165, Америку-164)
root(ROOT-0, представляют-165)
nummod:gov(арбитров-167, пять-166)
obl(представляют-165, арбитров-167)
punct(представляют-165, :-168)
obj(представляют-165, •-169)
punct(Элисондо-171, Горацио-170)
conj(•-169, Элисондо-171)
punct(Аргентина-173, (-172)
parataxis(•-169, Аргентина-173)
punct(Аргентина-173, )-174)
amod(Карлос-176, •-175)
amod(Оскар-182, Карлос-176)
flat:name(Карлос-176, Симон-177)
punct(Бразилия-179, (-178)
nummod(Карлос-176, Бразилия-179)
punct(Бразилия-179, )-180)
amod(Оскар-182, •-181)
obj(представляют-165, Оскар-182)
punct(Колумбия-185, Руис-183)
punct(Колумбия-185, (-184)
conj(Оскар-182, Колумбия-185)
punct(представляют-165, )-186)
amod(Карлос-188, •-187)
obj(представляют-165, Карлос-188)
flat:name(Карлос-188, Амарилья-189)
punct(Парагвай-191, (-190)
parataxis(Карлос-188, Парагвай-191)
punct(Парагвай-191, )-192)
nmod(Карлос-188, •-193)
flat:name(•-193, Хорхе-194)
flat:name(•-193, Ларрионда-195)
punct(Уругвай-197, (-196)
nummod(•-193, Уругвай-197)
punct(Карлос-188, )-198)
advmod(прошли-209, Сегодня-199)
case(Москве-201, в-200)
nmod(Сегодня-199, Москве-201)
case(день-204, на-202)
amod(день-204, 40-й-203)
nmod(Москве-201, день-204)
case(смерти-206, после-205)
nmod(день-204, смерти-206)
nmod(смерти-206, Егора-207)
flat:name(Егора-207, Свиридова-208)
parataxis(Карлос-188, прошли-209)
amod(памяти-213, посвященные-210)
iobj(посвященные-210, ему-211)
